3
1
yo
2
i
zork
I'M ALIIIIVE
player : 2
start : 2730
0
i
zork
I'M ALIIIIVE
player : 0
start : 0
1
i
zork
I'M ALIIIIVE
player : 1
start : 1365
0b 68 01 00 0f 00 01 06 64 01 00 00 00 00 01 01 00 00 00 01 09 ff fb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
player : 1, cycle : 0, pc : 0, start : 1365
player : 1, cycle : 87, pc : 15, start : 1365
player : 1, cycle : 88, pc : 15, start : 1365
player : 1, cycle : 89, pc : 15, start : 1365
player : 1, cycle : 90, pc : 15, start : 1365
player : 1, cycle : 91, pc : 15, start : 1365
player : 1, cycle : 92, pc : 15, start : 1365
player : 1, cycle : 93, pc : 15, start : 1365
player : 1, cycle : 94, pc : 15, start : 1365
player : 1, cycle : 95, pc : 15, start : 1365
player : 1, cycle : 96, pc : 15, start : 1365
player : 1, cycle : 97, pc : 15, start : 1365
player : 1, cycle : 98, pc : 20, start : 1365
player : 1, cycle : 99, pc : 20, start : 1365
player : 1, cycle : 100, pc : 20, start : 1365
player : 1, cycle : 101, pc : 20, start : 1365
player : 1, cycle : 102, pc : 20, start : 1365
player : 1, cycle : 103, pc : 20, start : 1365
player : 1, cycle : 104, pc : 20, start : 1365
player : 1, cycle : 105, pc : 20, start : 1365
player : 1, cycle : 106, pc : 20, start : 1365
player : 1, cycle : 107, pc : 20, start : 1365
player : 1, cycle : 108, pc : 20, start : 1365
player : 1, cycle : 109, pc : 20, start : 1365
player : 1, cycle : 110, pc : 20, start : 1365
player : 1, cycle : 111, pc : 20, start : 1365
player : 1, cycle : 112, pc : 20, start : 1365
player : 1, cycle : 113, pc : 20, start : 1365
player : 1, cycle : 114, pc : 20, start : 1365
player : 1, cycle : 115, pc : 20, start : 1365
player : 1, cycle : 116, pc : 20, start : 1365
player : 1, cycle : 117, pc : 20, start : 1365
player : 1, cycle : 118, pc : 20, start : 1365
player : 1, cycle : 119, pc : 15, start : 1365
player : 1, cycle : 120, pc : 15, start : 1365
player : 1, cycle : 121, pc : 15, start : 1365
player : 1, cycle : 122, pc : 15, start : 1365
player : 1, cycle : 123, pc : 15, start : 1365
player : 1, cycle : 124, pc : 15, start : 1365
player : 1, cycle : 125, pc : 15, start : 1365
player : 1, cycle : 126, pc : 15, start : 1365
player : 1, cycle : 127, pc : 15, start : 1365
player : 1, cycle : 128, pc : 15, start : 1365
player : 1, cycle : 129, pc : 15, start : 1365
player : 1, cycle : 130, pc : 20, start : 1365
player : 1, cycle : 131, pc : 20, start : 1365
player : 1, cycle : 132, pc : 20, start : 1365
player : 1, cycle : 133, pc : 20, start : 1365
player : 1, cycle : 134, pc : 20, start : 1365
player : 1, cycle : 135, pc : 20, start : 1365
player : 1, cycle : 136, pc : 20, start : 1365
player : 1, cycle : 137, pc : 20, start : 1365
player : 1, cycle : 138, pc : 20, start : 1365
player : 1, cycle : 139, pc : 20, start : 1365
player : 1, cycle : 140, pc : 20, start : 1365
player : 1, cycle : 141, pc : 20, start : 1365
player : 1, cycle : 142, pc : 20, start : 1365
player : 1, cycle : 143, pc : 20, start : 1365
player : 1, cycle : 144, pc : 20, start : 1365
player : 1, cycle : 145, pc : 20, start : 1365
player : 1, cycle : 146, pc : 20, start : 1365
player : 1, cycle : 147, pc : 20, start : 1365
player : 1, cycle : 148, pc : 20, start : 1365
player : 1, cycle : 149, pc : 20, start : 1365
player : 1, cycle : 150, pc : 20, start : 1365
player : 1, cycle : 151, pc : 15, start : 1365
player : 1, cycle : 152, pc : 15, start : 1365
player : 1, cycle : 153, pc : 15, start : 1365
player : 1, cycle : 154, pc : 15, start : 1365
player : 1, cycle : 155, pc : 15, start : 1365
player : 1, cycle : 156, pc : 15, start : 1365
player : 1, cycle : 157, pc : 15, start : 1365
player : 1, cycle : 158, pc : 15, start : 1365
player : 1, cycle : 159, pc : 15, start : 1365
player : 1, cycle : 160, pc : 15, start : 1365
player : 1, cycle : 161, pc : 15, start : 1365
player : 1, cycle : 162, pc : 20, start : 1365
player : 1, cycle : 163, pc : 20, start : 1365
player : 1, cycle : 164, pc : 20, start : 1365
player : 1, cycle : 165, pc : 20, start : 1365
player : 1, cycle : 166, pc : 20, start : 1365
player : 1, cycle : 167, pc : 20, start : 1365
player : 1, cycle : 168, pc : 20, start : 1365
player : 1, cycle : 169, pc : 20, start : 1365
player : 1, cycle : 170, pc : 20, start : 1365
player : 1, cycle : 171, pc : 20, start : 1365
player : 1, cycle : 172, pc : 20, start : 1365
player : 1, cycle : 173, pc : 20, start : 1365
player : 1, cycle : 174, pc : 20, start : 1365
player : 1, cycle : 175, pc : 20, start : 1365
player : 1, cycle : 176, pc : 20, start : 1365
player : 1, cycle : 177, pc : 20, start : 1365
player : 1, cycle : 178, pc : 20, start : 1365
player : 1, cycle : 179, pc : 20, start : 1365
player : 1, cycle : 180, pc : 20, start : 1365
player : 1, cycle : 181, pc : 20, start : 1365
player : 1, cycle : 182, pc : 20, start : 1365
player : 1, cycle : 183, pc : 15, start : 1365
player : 1, cycle : 184, pc : 15, start : 1365
player : 1, cycle : 185, pc : 15, start : 1365
player : 1, cycle : 186, pc : 15, start : 1365
player : 1, cycle : 187, pc : 15, start : 1365
player : 1, cycle : 188, pc : 15, start : 1365
player : 1, cycle : 189, pc : 15, start : 1365
player : 1, cycle : 190, pc : 15, start : 1365
player : 1, cycle : 191, pc : 15, start : 1365
player : 1, cycle : 192, pc : 15, start : 1365
player : 1, cycle : 193, pc : 15, start : 1365
player : 1, cycle : 194, pc : 20, start : 1365
player : 1, cycle : 195, pc : 20, start : 1365
player : 1, cycle : 196, pc : 20, start : 1365
player : 1, cycle : 197, pc : 20, start : 1365
player : 1, cycle : 198, pc : 20, start : 1365
player : 1, cycle : 199, pc : 20, start : 1365
player : 1, cycle : 200, pc : 20, start : 1365
player : 1, cycle : 201, pc : 20, start : 1365
player : 1, cycle : 202, pc : 20, start : 1365
player : 1, cycle : 203, pc : 20, start : 1365
player : 1, cycle : 204, pc : 20, start : 1365
player : 1, cycle : 205, pc : 20, start : 1365
player : 1, cycle : 206, pc : 20, start : 1365
player : 1, cycle : 207, pc : 20, start : 1365
player : 1, cycle : 208, pc : 20, start : 1365
player : 1, cycle : 209, pc : 20, start : 1365
player : 1, cycle : 210, pc : 20, start : 1365
player : 1, cycle : 211, pc : 20, start : 1365
player : 1, cycle : 212, pc : 20, start : 1365
player : 1, cycle : 213, pc : 20, start : 1365
player : 1, cycle : 214, pc : 20, start : 1365
player : 1, cycle : 215, pc : 15, start : 1365
player : 1, cycle : 216, pc : 15, start : 1365
player : 1, cycle : 217, pc : 15, start : 1365
player : 1, cycle : 218, pc : 15, start : 1365
player : 1, cycle : 219, pc : 15, start : 1365
player : 1, cycle : 220, pc : 15, start : 1365
player : 1, cycle : 221, pc : 15, start : 1365
player : 1, cycle : 222, pc : 15, start : 1365
player : 1, cycle : 223, pc : 15, start : 1365
player : 1, cycle : 224, pc : 15, start : 1365
player : 1, cycle : 225, pc : 15, start : 1365
player : 1, cycle : 226, pc : 20, start : 1365
player : 1, cycle : 227, pc : 20, start : 1365
player : 1, cycle : 228, pc : 20, start : 1365
player : 1, cycle : 229, pc : 20, start : 1365
player : 1, cycle : 230, pc : 20, start : 1365
player : 1, cycle : 231, pc : 20, start : 1365
player : 1, cycle : 232, pc : 20, start : 1365
player : 1, cycle : 233, pc : 20, start : 1365
player : 1, cycle : 234, pc : 20, start : 1365
player : 1, cycle : 235, pc : 20, start : 1365
player : 1, cycle : 236, pc : 20, start : 1365
player : 1, cycle : 237, pc : 20, start : 1365
player : 1, cycle : 238, pc : 20, start : 1365
player : 1, cycle : 239, pc : 20, start : 1365
player : 1, cycle : 240, pc : 20, start : 1365
player : 1, cycle : 241, pc : 20, start : 1365
player : 1, cycle : 242, pc : 20, start : 1365
player : 1, cycle : 243, pc : 20, start : 1365
player : 1, cycle : 244, pc : 20, start : 1365
player : 1, cycle : 245, pc : 20, start : 1365
player : 1, cycle : 246, pc : 20, start : 1365
player : 1, cycle : 247, pc : 15, start : 1365
player : 1, cycle : 248, pc : 15, start : 1365
player : 1, cycle : 249, pc : 15, start : 1365
player : 1, cycle : 250, pc : 15, start : 1365
player : 1, cycle : 251, pc : 15, start : 1365
player : 1, cycle : 252, pc : 15, start : 1365
player : 1, cycle : 253, pc : 15, start : 1365
player : 1, cycle : 254, pc : 15, start : 1365
player : 1, cycle : 255, pc : 15, start : 1365
player : 1, cycle : 256, pc : 15, start : 1365
player : 1, cycle : 257, pc : 15, start : 1365
player : 1, cycle : 258, pc : 20, start : 1365
player : 1, cycle : 259, pc : 20, start : 1365
player : 1, cycle : 260, pc : 20, start : 1365
player : 1, cycle : 261, pc : 20, start : 1365
player : 1, cycle : 262, pc : 20, start : 1365
player : 1, cycle : 263, pc : 20, start : 1365
player : 1, cycle : 264, pc : 20, start : 1365
player : 1, cycle : 265, pc : 20, start : 1365
player : 1, cycle : 266, pc : 20, start : 1365
player : 1, cycle : 267, pc : 20, start : 1365
player : 1, cycle : 268, pc : 20, start : 1365
player : 1, cycle : 269, pc : 20, start : 1365
player : 1, cycle : 270, pc : 20, start : 1365
player : 1, cycle : 271, pc : 20, start : 1365
player : 1, cycle : 272, pc : 20, start : 1365
player : 1, cycle : 273, pc : 20, start : 1365
player : 1, cycle : 274, pc : 20, start : 1365
player : 1, cycle : 275, pc : 20, start : 1365
player : 1, cycle : 276, pc : 20, start : 1365
player : 1, cycle : 277, pc : 20, start : 1365
player : 1, cycle : 278, pc : 20, start : 1365
player : 1, cycle : 279, pc : 15, start : 1365
player : 1, cycle : 280, pc : 15, start : 1365
player : 1, cycle : 281, pc : 15, start : 1365
player : 1, cycle : 282, pc : 15, start : 1365
player : 1, cycle : 283, pc : 15, start : 1365
player : 1, cycle : 284, pc : 15, start : 1365
player : 1, cycle : 285, pc : 15, start : 1365
player : 1, cycle : 286, pc : 15, start : 1365
player : 1, cycle : 287, pc : 15, start : 1365
player : 1, cycle : 288, pc : 15, start : 1365
player : 1, cycle : 289, pc : 15, start : 1365
player : 1, cycle : 290, pc : 20, start : 1365
player : 1, cycle : 291, pc : 20, start : 1365
player : 1, cycle : 292, pc : 20, start : 1365
player : 1, cycle : 293, pc : 20, start : 1365
player : 1, cycle : 294, pc : 20, start : 1365
player : 1, cycle : 295, pc : 20, start : 1365
player : 1, cycle : 296, pc : 20, start : 1365
player : 1, cycle : 297, pc : 20, start : 1365
player : 1, cycle : 298, pc : 20, start : 1365
player : 1, cycle : 299, pc : 20, start : 1365
player : 1, cycle : 300, pc : 20, start : 1365
player : 1, cycle : 301, pc : 20, start : 1365
player : 1, cycle : 302, pc : 20, start : 1365
player : 1, cycle : 303, pc : 20, start : 1365
player : 1, cycle : 304, pc : 20, start : 1365
player : 1, cycle : 305, pc : 20, start : 1365
player : 1, cycle : 306, pc : 20, start : 1365
player : 1, cycle : 307, pc : 20, start : 1365
player : 1, cycle : 308, pc : 20, start : 1365
player : 1, cycle : 309, pc : 20, start : 1365
player : 1, cycle : 310, pc : 20, start : 1365
player : 1, cycle : 311, pc : 15, start : 1365
player : 1, cycle : 312, pc : 15, start : 1365
player : 1, cycle : 313, pc : 15, start : 1365
player : 1, cycle : 314, pc : 15, start : 1365
player : 1, cycle : 315, pc : 15, start : 1365
player : 1, cycle : 316, pc : 15, start : 1365
player : 1, cycle : 317, pc : 15, start : 1365
player : 1, cycle : 318, pc : 15, start : 1365
player : 1, cycle : 319, pc : 15, start : 1365
player : 1, cycle : 320, pc : 15, start : 1365
player : 1, cycle : 321, pc : 15, start : 1365
player : 1, cycle : 322, pc : 20, start : 1365
player : 1, cycle : 323, pc : 20, start : 1365
player : 1, cycle : 324, pc : 20, start : 1365
player : 1, cycle : 325, pc : 20, start : 1365
player : 1, cycle : 326, pc : 20, start : 1365
player : 1, cycle : 327, pc : 20, start : 1365
player : 1, cycle : 328, pc : 20, start : 1365
player : 1, cycle : 329, pc : 20, start : 1365
player : 1, cycle : 330, pc : 20, start : 1365
player : 1, cycle : 331, pc : 20, start : 1365
player : 1, cycle : 332, pc : 20, start : 1365
player : 1, cycle : 333, pc : 20, start : 1365
player : 1, cycle : 334, pc : 20, start : 1365
player : 1, cycle : 335, pc : 20, start : 1365
player : 1, cycle : 336, pc : 20, start : 1365
player : 1, cycle : 337, pc : 20, start : 1365
player : 1, cycle : 338, pc : 20, start : 1365
player : 1, cycle : 339, pc : 20, start : 1365
player : 1, cycle : 340, pc : 20, start : 1365
player : 1, cycle : 341, pc : 20, start : 1365
player : 1, cycle : 342, pc : 20, start : 1365
player : 1, cycle : 343, pc : 15, start : 1365
player : 1, cycle : 344, pc : 15, start : 1365
player : 1, cycle : 345, pc : 15, start : 1365
player : 1, cycle : 346, pc : 15, start : 1365
player : 1, cycle : 347, pc : 15, start : 1365
player : 1, cycle : 348, pc : 15, start : 1365
player : 1, cycle : 349, pc : 15, start : 1365
player : 1, cycle : 350, pc : 15, start : 1365
player : 1, cycle : 351, pc : 15, start : 1365
player : 1, cycle : 352, pc : 15, start : 1365
player : 1, cycle : 353, pc : 15, start : 1365
player : 1, cycle : 354, pc : 20, start : 1365
player : 1, cycle : 355, pc : 20, start : 1365
player : 1, cycle : 356, pc : 20, start : 1365
player : 1, cycle : 357, pc : 20, start : 1365
player : 1, cycle : 358, pc : 20, start : 1365
player : 1, cycle : 359, pc : 20, start : 1365
player : 1, cycle : 360, pc : 20, start : 1365
player : 1, cycle : 361, pc : 20, start : 1365
player : 1, cycle : 362, pc : 20, start : 1365
player : 1, cycle : 363, pc : 20, start : 1365
player : 1, cycle : 364, pc : 20, start : 1365
player : 1, cycle : 365, pc : 20, start : 1365
player : 1, cycle : 366, pc : 20, start : 1365
player : 1, cycle : 367, pc : 20, start : 1365
player : 1, cycle : 368, pc : 20, start : 1365
player : 1, cycle : 369, pc : 20, start : 1365
player : 1, cycle : 370, pc : 20, start : 1365
player : 1, cycle : 371, pc : 20, start : 1365
player : 1, cycle : 372, pc : 20, start : 1365
player : 1, cycle : 373, pc : 20, start : 1365
player : 1, cycle : 374, pc : 20, start : 1365
player : 1, cycle : 375, pc : 15, start : 1365
player : 1, cycle : 376, pc : 15, start : 1365
player : 1, cycle : 377, pc : 15, start : 1365
player : 1, cycle : 378, pc : 15, start : 1365
player : 1, cycle : 379, pc : 15, start : 1365
player : 1, cycle : 380, pc : 15, start : 1365
player : 1, cycle : 381, pc : 15, start : 1365
player : 1, cycle : 382, pc : 15, start : 1365
player : 1, cycle : 383, pc : 15, start : 1365
player : 1, cycle : 384, pc : 15, start : 1365
player : 1, cycle : 385, pc : 15, start : 1365
player : 1, cycle : 386, pc : 20, start : 1365
player : 1, cycle : 387, pc : 20, start : 1365
player : 1, cycle : 388, pc : 20, start : 1365
player : 1, cycle : 389, pc : 20, start : 1365
player : 1, cycle : 390, pc : 20, start : 1365
player : 1, cycle : 391, pc : 20, start : 1365
player : 1, cycle : 392, pc : 20, start : 1365
player : 1, cycle : 393, pc : 20, start : 1365
player : 1, cycle : 394, pc : 20, start : 1365
player : 1, cycle : 395, pc : 20, start : 1365
player : 1, cycle : 396, pc : 20, start : 1365
player : 1, cycle : 397, pc : 20, start : 1365
player : 1, cycle : 398, pc : 20, start : 1365
player : 1, cycle : 399, pc : 20, start : 1365
player : 1, cycle : 400, pc : 20, start : 1365
player : 1, cycle : 401, pc : 20, start : 1365
player : 1, cycle : 402, pc : 20, start : 1365
player : 1, cycle : 403, pc : 20, start : 1365
player : 1, cycle : 404, pc : 20, start : 1365
player : 1, cycle : 405, pc : 20, start : 1365
player : 1, cycle : 406, pc : 20, start : 1365
player : 1, cycle : 407, pc : 15, start : 1365
player : 1, cycle : 408, pc : 15, start : 1365
player : 1, cycle : 409, pc : 15, start : 1365
player : 1, cycle : 410, pc : 15, start : 1365
player : 1, cycle : 411, pc : 15, start : 1365
player : 1, cycle : 412, pc : 15, start : 1365
player : 1, cycle : 413, pc : 15, start : 1365
player : 1, cycle : 414, pc : 15, start : 1365
player : 1, cycle : 415, pc : 15, start : 1365
player : 1, cycle : 416, pc : 15, start : 1365
player : 1, cycle : 417, pc : 15, start : 1365
player : 1, cycle : 418, pc : 20, start : 1365
player : 1, cycle : 419, pc : 20, start : 1365
player : 1, cycle : 420, pc : 20, start : 1365
player : 1, cycle : 421, pc : 20, start : 1365
player : 1, cycle : 422, pc : 20, start : 1365
player : 1, cycle : 423, pc : 20, start : 1365
player : 1, cycle : 424, pc : 20, start : 1365
player : 1, cycle : 425, pc : 20, start : 1365
player : 1, cycle : 426, pc : 20, start : 1365
player : 1, cycle : 427, pc : 20, start : 1365
player : 1, cycle : 428, pc : 20, start : 1365
player : 1, cycle : 429, pc : 20, start : 1365
player : 1, cycle : 430, pc : 20, start : 1365
player : 1, cycle : 431, pc : 20, start : 1365
player : 1, cycle : 432, pc : 20, start : 1365
player : 1, cycle : 433, pc : 20, start : 1365
player : 1, cycle : 434, pc : 20, start : 1365
player : 1, cycle : 435, pc : 20, start : 1365
player : 1, cycle : 436, pc : 20, start : 1365
player : 1, cycle : 437, pc : 20, start : 1365
player : 1, cycle : 438, pc : 20, start : 1365
player : 1, cycle : 439, pc : 15, start : 1365
player : 1, cycle : 440, pc : 15, start : 1365
player : 1, cycle : 441, pc : 15, start : 1365
player : 1, cycle : 442, pc : 15, start : 1365
player : 1, cycle : 443, pc : 15, start : 1365
player : 1, cycle : 444, pc : 15, start : 1365
player : 1, cycle : 445, pc : 15, start : 1365
player : 1, cycle : 446, pc : 15, start : 1365
player : 1, cycle : 447, pc : 15, start : 1365
player : 1, cycle : 448, pc : 15, start : 1365
player : 1, cycle : 449, pc : 15, start : 1365
player : 1, cycle : 450, pc : 20, start : 1365
player : 1, cycle : 451, pc : 20, start : 1365
player : 1, cycle : 452, pc : 20, start : 1365
player : 1, cycle : 453, pc : 20, start : 1365
player : 1, cycle : 454, pc : 20, start : 1365
player : 1, cycle : 455, pc : 20, start : 1365
player : 1, cycle : 456, pc : 20, start : 1365
player : 1, cycle : 457, pc : 20, start : 1365
player : 1, cycle : 458, pc : 20, start : 1365
player : 1, cycle : 459, pc : 20, start : 1365
player : 1, cycle : 460, pc : 20, start : 1365
player : 1, cycle : 461, pc : 20, start : 1365
player : 1, cycle : 462, pc : 20, start : 1365
player : 1, cycle : 463, pc : 20, start : 1365
player : 1, cycle : 464, pc : 20, start : 1365
player : 1, cycle : 465, pc : 20, start : 1365
player : 1, cycle : 466, pc : 20, start : 1365
player : 1, cycle : 467, pc : 20, start : 1365
player : 1, cycle : 468, pc : 20, start : 1365
player : 1, cycle : 469, pc : 20, start : 1365
player : 1, cycle : 470, pc : 20, start : 1365
player : 1, cycle : 471, pc : 15, start : 1365
player : 1, cycle : 472, pc : 15, start : 1365
player : 1, cycle : 473, pc : 15, start : 1365
player : 1, cycle : 474, pc : 15, start : 1365
player : 1, cycle : 475, pc : 15, start : 1365
player : 1, cycle : 476, pc : 15, start : 1365
player : 1, cycle : 477, pc : 15, start : 1365
player : 1, cycle : 478, pc : 15, start : 1365
player : 1, cycle : 479, pc : 15, start : 1365
player : 1, cycle : 480, pc : 15, start : 1365
player : 1, cycle : 481, pc : 15, start : 1365
player : 1, cycle : 482, pc : 20, start : 1365
player : 1, cycle : 483, pc : 20, start : 1365
player : 1, cycle : 484, pc : 20, start : 1365
player : 1, cycle : 485, pc : 20, start : 1365
player : 1, cycle : 486, pc : 20, start : 1365
player : 1, cycle : 487, pc : 20, start : 1365
player : 1, cycle : 488, pc : 20, start : 1365
player : 1, cycle : 489, pc : 20, start : 1365
player : 1, cycle : 490, pc : 20, start : 1365
player : 1, cycle : 491, pc : 20, start : 1365
player : 1, cycle : 492, pc : 20, start : 1365
player : 1, cycle : 493, pc : 20, start : 1365
player : 1, cycle : 494, pc : 20, start : 1365
player : 1, cycle : 495, pc : 20, start : 1365
player : 1, cycle : 496, pc : 20, start : 1365
player : 1, cycle : 497, pc : 20, start : 1365
player : 1, cycle : 498, pc : 20, start : 1365
player : 1, cycle : 499, pc : 20, start : 1365
player : 1, cycle : 500, pc : 20, start : 1365
player : 1, cycle : 501, pc : 20, start : 1365
player : 1, cycle : 502, pc : 20, start : 1365
player : 1, cycle : 503, pc : 15, start : 1365
player : 1, cycle : 504, pc : 15, start : 1365
player : 1, cycle : 505, pc : 15, start : 1365
player : 1, cycle : 506, pc : 15, start : 1365
player : 1, cycle : 507, pc : 15, start : 1365
player : 1, cycle : 508, pc : 15, start : 1365
player : 1, cycle : 509, pc : 15, start : 1365
player : 1, cycle : 510, pc : 15, start : 1365
player : 1, cycle : 511, pc : 15, start : 1365
player : 1, cycle : 512, pc : 15, start : 1365
player : 1, cycle : 513, pc : 15, start : 1365
player : 1, cycle : 514, pc : 20, start : 1365
player : 1, cycle : 515, pc : 20, start : 1365
player : 1, cycle : 516, pc : 20, start : 1365
player : 1, cycle : 517, pc : 20, start : 1365
player : 1, cycle : 518, pc : 20, start : 1365
player : 1, cycle : 519, pc : 20, start : 1365
player : 1, cycle : 520, pc : 20, start : 1365
player : 1, cycle : 521, pc : 20, start : 1365
player : 1, cycle : 522, pc : 20, start : 1365
player : 1, cycle : 523, pc : 20, start : 1365
player : 1, cycle : 524, pc : 20, start : 1365
player : 1, cycle : 525, pc : 20, start : 1365
player : 1, cycle : 526, pc : 20, start : 1365
player : 1, cycle : 527, pc : 20, start : 1365
player : 1, cycle : 528, pc : 20, start : 1365
player : 1, cycle : 529, pc : 20, start : 1365
player : 1, cycle : 530, pc : 20, start : 1365
player : 1, cycle : 531, pc : 20, start : 1365
player : 1, cycle : 532, pc : 20, start : 1365
player : 1, cycle : 533, pc : 20, start : 1365
player : 1, cycle : 534, pc : 20, start : 1365
player : 1, cycle : 535, pc : 15, start : 1365
player : 1, cycle : 536, pc : 15, start : 1365
player : 1, cycle : 537, pc : 15, start : 1365
player : 1, cycle : 538, pc : 15, start : 1365
player : 1, cycle : 539, pc : 15, start : 1365
player : 1, cycle : 540, pc : 15, start : 1365
player : 1, cycle : 541, pc : 15, start : 1365
player : 1, cycle : 542, pc : 15, start : 1365
player : 1, cycle : 543, pc : 15, start : 1365
player : 1, cycle : 544, pc : 15, start : 1365
player : 1, cycle : 545, pc : 15, start : 1365
player : 1, cycle : 546, pc : 20, start : 1365
player : 1, cycle : 547, pc : 20, start : 1365
player : 1, cycle : 548, pc : 20, start : 1365
player : 1, cycle : 549, pc : 20, start : 1365
player : 1, cycle : 550, pc : 20, start : 1365
player : 1, cycle : 551, pc : 20, start : 1365
player : 1, cycle : 552, pc : 20, start : 1365
player : 1, cycle : 553, pc : 20, start : 1365
player : 1, cycle : 554, pc : 20, start : 1365
player : 1, cycle : 555, pc : 20, start : 1365
player : 1, cycle : 556, pc : 20, start : 1365
player : 1, cycle : 557, pc : 20, start : 1365
player : 1, cycle : 558, pc : 20, start : 1365
player : 1, cycle : 559, pc : 20, start : 1365
player : 1, cycle : 560, pc : 20, start : 1365
player : 1, cycle : 561, pc : 20, start : 1365
player : 1, cycle : 562, pc : 20, start : 1365
